film,review,stars,label
Black Panther,"I went to see Black Panther along with my friends, and following the hype train we were excited to see it. However, following the showing we were all dissapointed by a mess of a movie with little plot and little thought which only served as a pit stop for infinity war. The critics have vastly overrated this movie due to its groundbreaking cast, but the movie itself is not at all groundbreaking. Littered with all the boring Marvel clichés I have come to know and hate, such as their inability to kill off any hero's to add gravitas to their story, or the one dimensional villain who only exists for one movie so you know they will kill him off before the next, Black panther is also plagued by new problems no one but me seemed to notice. For example, the CGI was awful in the action scenes: whenever someone was even prodded, they would go flying across the screen in the most outlandish fashion, and the plot was torn straight out of the Lion King, as well as having the biggest waste of Martin Freeman since those Vodafone adverts. Overall, I believe my dissapointment for this movie is fuelled by the marvel cinematic universe, as I feel sick of the movies they are pumping out like an industrial machine, as they all feel the same with little originality. I can only hope the bubble will burst sometime soon, and bring back true standalone movies which don't need a cinematic universe.",1,neg
Black Panther,"This was supposed to be the newest and best Marvel movie. It was also supposed to be deeper than a super hero movie. Well, basically all they did was put African-Americans in the role of the main characters and followed the same exact formula of every other Marvel movie ever created. The action was mediocre at best. The villain was good, but at the point when he truly started to flesh out his character, I was bored and realized I was watching a movie. I literally said what was going to happen about 30 minutes before it happened. Now if you like super hero films, which I happen to not, I am sure you will have fun and enjoy this film. But, in my opinion this movie had th intensity of a haircut and was a boring commercial to sell toys.",2,neg
Black Panther,"I had high hopes for this movie after the stellar reviews started rolling in, but to be perfectly honest, this movie is EXTREMELY boring... One of the only action scenes in the movie is the air flip over the car you see in the trailer. The other is the awkwardly short ""climax"" at the end. Seriously, it's over so fast you won't believe it's really over. It felt like the director just wanted to call it a day and be done with this movie. Ultimately I feel really cheated after how amazing BP was in Civil War. Take a pass on this one, the critics are lying.",3,neg
Black Panther,"In such a multicultural society like the United States, it would be surprising if, sooner or later, in the pages of the popular comic book does not appear the first black superhero capable of on a par with Spider-Man, Thor and Iron Man to resist the threat of danger, experiencing the Earth's defense strength. There was such a significant event in the summer of 1966, when in the 52nd issue of the ""Fantastic Four"" magazine, from the filing of Wall and Lee Kirby appeared the proud T'challa, Crown Prince of the fictional African country Wakanda. The emergence of the superhero with a characteristic color, traditionally incredible abilities and characteristic behavior could not get past the various ethnic groups in America and soon T'challa popularity reached unprecedented heights and rapid, then it without much thought in a row the team the Avengers. And in spite of the fact that the prince, and then the full-fledged ruler of Wakid, was only one of the knights of the image of the ""Black Panther"", it was T'chall who became associated with fans of graphic novels with this character who had a great future ahead of him. Having firmly established itself as its own personal series of comic books, T'challa appeared consistently in so-called crossovers and even managed to lead a charming Storm under the crown, who agreed to become the second half of such an outstanding personality. In addition to participating in various kinds of print adventures, the hero repeatedly appeared in animated sketches from Marvel, reminding the audience that he is unique and can not be written off. And in the early '90s, when the shooting process technology began to show an unprecedented rise itself Wesley Snipes tried to present themselves before us in the guise of the ""Black Panthers"", but constant creative differences and other production problems at the root hacked promising ideas. And yet in the depths of Marvel no one was going to give up the opportunity to transfer the history of T'Challa to big screens. Of course, it took much longer than Stan Lee planned, and yet the ""Black Panther"" merged into a harmonious series of screened characters of the publishing house and rightfully took the leading positions in the Kino-Universe supervised by Kevin Feigi.
 
 Produced by Marvel for a long time tried to introduce T'challu an endless success story begun in Jon Favreau, ""Iron Man"", trying as gently as possible to bring to build a mythology movie, the universe for a meeting with an idol of the black community. And the best option was the invitation of T'Challa to the conflict, called the ""Civil War"". Friendly confrontation between Tony Stark and Steve Rogers gradually grew into by a serious, albeit not the most dramatic battle, and T'challa fully demonstrated its unique features, trying to avenge his father's untimely deceased in eternity. Played quite remarkable and not untalented actor Chadwick Bozeman character exuded confidence and unwavering despite the deep emotional conflicts tormenting his soul, managed to find a balance, thereby demonstrating the wisdom that came too early, but the world needs, more than ever before. In itself, the plot of the Civil War caused ambiguous feelings among Marvel fans, especially if we compare the scale of events in the movies with what was happening in the comics, but T'challa did not raise any doubts about the expediency of his appearance, and therefore Kevin Feigi gave the go-ahead on the shooting of the solo output of the ""Black Panther"" under the direction of Ryan Krugler, one of the most interesting directors with a dark complexion, who was obliged to feel with the history of T'challa kinship and show us previously unknown regions of the Movie Universe, to they are destined to play a significant role in the further development of the conflict under the sign of the ""Stones of Eternity"". So, the plot of the film unfolds in a remote and closed African country Wakanda, which managed to reach unprecedented technological heights due to the myriad deposits of outlandish metal. Developing aside from the major world markets and, consequently, conflicts, Wakanda managed to preserve its identity and at the same time create an exemplary unity of the society in which conflicts start and are happening, but they can always be resolved by the affairs of honor. Entering the throne of a small but proud country, the young heir of the late King T'Chall (Bozeman) decides to continue the policy of isolating the Wakis for the benefit of their own people, never in need of anything, but events in the recent past compel the Black Panther to seriously reconsider their life position. The world was no longer as huge as it was some 10 years ago. Globalization, which picks up the Earth in a whirlpool of cosmic proportions, is also clinging to T'Challa's home, which among other things attracts scoundrels of various colors ready to sell their souls for the treasures and knowledge of the Wakid.
 
 Contrary to the specific geographical location of the ""Black Panther"", it does not feel at all camera and alien. Ryan Krugler's ribbon fits perfectly into the framework of the Marvel Cinema-Universe, showing a charming and, of course, embellished African flavor for the joy of a few tired of the monotony of the previous series of films to the audience. The title character in the invariable performance of Chadwick Bozeman is revealed to us on the best side, demonstrating an excellent physical form and ability to win back emotions that make him a living person, not a schematic heroic character. The actor became the real property of the ""Black Panther"", he skillfully plays out even the most difficult by the standards of Marvel dramatic scenes and manages to joke so that he is not ashamed of him. Of course, by the will of the fate of T'Challa has no right to be merry to the bone, as his country is torn by a serious conflict, but the game of Bozeman takes the hero out of the walls of gloomy reflections and volitional actions in order to show the true humanity of the ""Black Panther"". Thus, T'challa becomes almost the most interesting character of Marvel since the days of Tony Stark, and although there is not so much eccentricity in him, the hero completely takes the niche taken by Kevin Feigi. And the history of the ""Black Panther"" is filed so competently that not only African-American viewers will be able to fall in love with it, but also a different category of viewers. And all because Ryan Krugler, Chadwick Bozeman and the unchallenged curator Kevin Feigi understand what they need to do. Certainly, the film has strong ethnic roots, only for a skilfully told story that in fact has nothing to do. Regardless of skin color, each of us has the concept of beauty. And the ""Black Panther"" is proof that a tightly-shot movie will always find attention and become a favorite for millions.
 
 As a result, I want to say that the film by Ryan Krugler reveals wonderful beauties before us, reveals a serious layer of history, is not afraid of bold artistic decisions and at the same time gives Marvel audience a pleasant feeling of comfort. ""Black Panther"" is colorful, spectacular and epic. It does not violate the laws and stylistics of the Cinema-Universe, which also pleases. Of course, the authors would not be prevented from taking a partial example with the permissiveness of Taiki Vaitichi, the author of the third ""Torah"", but it is clear that Marvel is increasingly willing to trust the original vision of the directors and still give them the necessary sip of creative freedom. The Krugler tape is proof.",8,pos
Black Panther,"Black Panther, directed by Ryan Coogler, tells the story of the new King T'Challa of Wakanda who must learn to handle the responsibilities of this title. Chadwick Boseman reprises his role as the Black Panther and goes up against his nemesis Killmonger, played by Michael B. Jordan. Pros: Coogler has already proven himself to be an excellent director after movies like Fruitvale Station and Creed (both starring Jordan), but he showcases his full talents in Black Panther when given a huge budget to work with. The movie looks beautiful with bright lush colors. The soundtrack and musical score are also very good. At its heart, the movie's message is very profound and relevant to real world politics. As expected, Boseman is awesome as T'Challa. His character goes through so much and his development throughout is handled perfectly. The best scenes of this movie are when he has to look within himself to find answers when the people he always trusted let him down. The cast in general has very good chemistry. T'Challa's relationship with his sister Shuri (Letiitia Wright) is very funny and it's easy to buy them as siblings. His relationship with his love Nakia (Lupita Nyong'o) is even better. It would be criminal not to mention Danai Gurira and what she gives this movie from an action standpoint. Michael B. Jordan as Erik Killmonger is without a doubt the best villain the MCU has presented so far. His motivations are so clear and his ideology directly challenges T'Challa's. He is physically and psychologically the perfect adversary for Black Panther. Cons: The pacing of the movie is a bit odd. It moves pretty quickly until everything comes to a head at the very end. More time should have been spent in between to flesh out the side characters and let the emotions sink in. In addition, the action scenes are not among Marvel's best. The last battle between Panther and Killmonger in particular is pretty disappointing in all honesty. The CGI felt unfinished and they could have been cut together better. Overall, Black Panther is a triumph for the MCU and its societal connotations. This is, in my opinion, the best origin movie that Marvel has made because of its amazing hero, great cast of role characters, and truly menacing villain. Black Panther gets an A.",9,pos
Black Panther,"First of all, I'm glad that great ratings are continuing to climb on this film despite the phony low reviews that have been given here. My experience after watching it twice and also planning watching a third time, believe the hype.
 
 Ryan Coogler does an excellent job and the actors are incredible. He knows who his strong actors are and they deliver 110%. He made Michael B. Jordan's role as Killmonger so complex that you didn't know whether to dislike him or be on his side despite how menacing he was. I cannot wait to see him in Creed 2 so I can be reminded it that he really is a good person lol!
 
 This movie doesn't really show heavy action for Black Panther (you get that intro in Civil War) but it introduces you more to how he operates as the new king, and the choices he will have to make. However, leaves you satisfied just the same.
 
 Ludwig Gorranson who does an excellent job with the music score, is no stranger when it comes to working with Ryan, as he has worked with him in Fruitvale Station and Creed. The music score is a character within itself, as they literally speak for Black Panther/T'Challa and Killmonger during their quiet moments. The research and tours with these excellent musicians during his visits to so many countries in Africa really showed, and I understand why Coogler likes working with him.
 
 I do hope people do not fall for these bad reviews which are obviously there to try to scare people away. My parents are not even into comics and they enjoyed every second. For a lengthy movie, it didn't even feel like you were there that long. Go see the movie for yourselves. Everyone isn't lying when you hear the majority saying something is that great.",10,pos
A Star is Born,"Lady Gaga can sing, but i can not say therefore that was a good movie. I was waiting the whole time when the heck this movie would end. I do not recommend it.",1,neg
A Star is Born,"Gaga is one of the best voices there is but the songs are as terrible as the laziest pop songwriters can go, so there goes the voice. first 30 minutes was a bit watchable, Cooper was being a overly deep, sympathetic drunk, gaga was..gaga? ..then the plot deploys and removes the watchableness..not worthy of paing money to watch, watched bad times at the el royale last friday because this was sold out and that was by far a more enjoyable movie",2,neg
A Star is Born,"Cooper's painfully earnest depiction of a (very unlikeable and greasy-haired) addict is far too heavy for this frothy material. As one reviewer said, more 'A Star Goes Out' than 'A Star Is Born'. At least the self-indulgent focus on him spares us much of Gaga's precariously near-wooden acting. If Cooper was insistent on giving it the heavy-handed treatment he should have had the character's addiction stem from the pressures of fame and not from his family background. The resulting premise makes the music industry setting redundant. Subsequently, there is no palpable reason for tension between the leads, which makes for a very lacklustre experience. This might have been saved by a crackle of sexual chemistry but there is none. Cooper looks good without his shirt on but so what? Nobody wants to stare at those two weird faces for two and half hours. Some of the gruff-voiced dialogue is embarrassing (Sam Elliott, anyone?). Following in the unfortunate footsteps of 'Mother!' and 'Hereditary', it's unintentionally funny in parts and boring in others. The songs aren't bad but they're not in the same league as those from the 1976 version. Gaga's performance on the stage is, of course, good but not that good. She screeches out the songs from the beginning and consequently has nowhere to go for the denouement. Let's face it, she has about a quarter of Streisand's talent and none of the charisma. I can see the effort, but mediocre results. Next!",3,neg
A Star is Born,"This is the 4th version of A Star Is Born I've seen - 5th if you count What Price Hollywood - each version had a life of their own and reflected the times of the time in which it was made. The 2018 version is no exception. For me represented also the revelation of Lady Gaga as a phenomenal film presence. She is, quite simply, superb. Moving, powerful and real. Janet Gaynor had brought a form of overwhelming innocence, Judy Garland exploded in heartbreak in a Hollywood that doesn't exist anymore and she was, unquestionably, memorable. Barbara Streisand was tough with a strong sense of self even during her tribulations. Lady Gaga brings a little of each of them as well as something profoundly personal. Kudos to Bradley Cooper. His Norman Maine has a new name and a totally new presence. At times this version seems more about him than about her. In any case, I loved them both - Bravo!",8,pos
A Star is Born,"If you're even a casual moviegoer, chances are you have already heard the argument; that originality is dead in Hollywood. We live in an era where even Ghostbusters is no longer sacred. Where you wouldn't be surprised if one of the large studios announced a remake of the Godfather or Citizen Kane. Those remakes might capture some audience members, but those films almost certainly don't capture the audience's hearts. They certainly don't capture the praise critics. They certainly don't take home any major awards.
 
 That all changes with A Star is Born.
 
 Change, however, is a key word when it comes to remakes. (Or remakes of remakes of remakes...) In order to make the venture worthwhile, the film makers not only have to stay close to the ideas of original film, but they have to have a reason to retell the story. It's a delicate balance. Every version of a Star is Born follows a broken celebrity, in the Winter of his career, damaged by years of drinking who is suddenly reborn when meeting a young ingénue. The two fall in love, but while their relationship develops, their entertainment careers go in different directions.
 
 Director and Co-Star Bradley Cooper's film seemingly borrows more from the Streisand/Kristofferson iteration of A Star is Born (the last time this story was retold), as the dynamic between the two lovers hinges on the music industry. When Streisand and Kristofferson remade the film, (for the fourth time at that point) in 1976, they broke one of the aforementioned expectations, as they both took home Golden Globes for their performances. Perhaps Cooper was more inspired by performance, rather than aesthetic, as the acting is one aspect out of many that shines in Cooper's version. The characters of Jackson Maine (Cooper) and Ally (Lady Gaga) drive the entire story in what is essentially a film with only half a dozen notable characters. Cooper and Lady Gaga have amazing chemistry, and from the moment you see the two on screen together for the first time you feel the connection.
 
 First time director, Cooper, deftly creates intimacy between Jackson and Ally, without which the story would certainly not be as successful. In stadiums housing thousands of fans, in small dressing rooms packed with screaming Drag Queens, in a loud dive bar, in the parking lot of an all-night-grocer, Cooper uses tight framing and sound impeccably to make it seem like they're the only two people in the world. You understand his charm, you see her vulnerability, and the two actors give side-by-side stellar performances.
 
 That isn't to take away anything from a small, but powerful supporting cast. There were some brilliant and surprising moments from Dave Chappelle as Noodles, an old friend of Jackson's who reiterates how much Ally has revitalized Jackson. The largest surprise came from Andrew Dice Clay as Lorenzo, Ally's father. Both Clay and Chappelle brought great moments of love and humanity in their criminally small interactions with the two main characters. Sam Elliot also surprised me in his role as Bobby, Jackson's (much) older brother. They explain the age discrepancy, but the rest is self-explanatory as he and Cooper truly are brothers on screen, with all the frustration, fights and familiarity that goes with that relationship. Elliot in his similarly small time on screen, often showed the softer side of his craft, hiding touching instants of sadness when it comes to his difficult relationship with his brother, concealed only slightly by his iconic mustache.
 
 It begs the question, does Cooper deserve all the praise as director, or does the cast? What I can glean from the film is Cooper definitely had his cast on the same page, as regardless of screen time, these actors made you care about their characters. The audience is invested. There are countless pivotal story beats where these characters may do something frustrating or angering. Instead of merely recognizing that these are hurdles to push the story further, I found myself almost vocally upset, akin to yelling at a character in a horror film to not go in the room where the killer is hiding. This film makes you want the protagonists to succeed, even when dealing with topical subplots regarding celebrity, regret, depression and substance abuse.
 
 And that's because you're along for the ride the entire time. You're a part of this love story. The film sucks you in from the beginning with the roar of a raucous concert audience, the hard beat of the drums on Jackson's stage, and his hypnotic swagger as he plays for thousands. If you were one of the millions of people who have seen the trailer for this film, I'm sure you know exactly what I'm talking about (kudos to the promotional department of this film, as that, is an extremely engaging and powerful trailer) but it stems from an extremely engaging and powerful film. The music, much like it did with the trailer gets inside you, not just inside your head where you find yourself humming a gentle country lilt sang by Cooper, it gets inside your heart and soul and rattles around. It repeats over and over until you're the one who doesn't want to let go. While Cooper should be commended for taking his craft seriously and improving his singing, this is where Lady Gaga shines, to no one's surprise.
 
 Ally is a perfect role for her. The performer has spoken about how vulnerable and ugly she felt in some scenes when shooting this film, but it made her so real on screen. Ally's career, much like the first half of the film, blasts off, and all you can do is hold on until you realize the songstress is belting a powerful ballad. You wonder, much like her character ""how did we get here"" but at that point, you're just happy to be along for the ride. It is a testament to Lady Gaga's ability, because being such an iconic figure, if it weren't for her conveyance of sincerity and humility, the character's journey would seem forced and unfulfilling. Because of Gaga's performance, however, you relish the moment Ally can finally embrace who she is and bravely belt out her songs with no inhibition. In a film with so many moments that grab you, the music is undeniably one of my favorite aspects. I can't wait for this film to get a wider release so the studio can also make the soundtrack available.
 
 If and when Award season comes, and A Star is Born is undeniably a forerunner for several major awards, I think Cooper should be commended simply because as director, he brought everything together. The songwriters, the actors, the cinematography, the sound design was superbly balanced to create the best possible version of this story making it, the brightest star for both critics and audiences.",9,pos
A Star is Born,"I did not want to watch this movie but took my wife to see it, because we both saw the one with Kris Kristofferson and Barbra Streisand, growing up. The crowd was a lot older than we were(we are almost 50) it was the biggest screen they had at our theater and seats a lot but it was maybe half full on Sunday afternoon. Not one dry eye in the place, it had a great tempo and didn't drag on or have any lulls in the story. We were both very pleased and are still engaging in conversations about the movie. It's my opinion to highly recommend to everyone go out and watch a great movie and a heartfelt movie that redefines love in this time and age we live in. That is my two cents, hope you enjoy as much as we have.",10,pos
Annihilation,"A meteorite strikes a lighthouse on the southeastern US coast and a mysterious 'Shimmer Zone' begins expanding from the impact point. The government keeps the event a secret and sends military units into the area. None of these personnel ever return, until the special forces husband of an ex-Army biologist called Lena suddenly shows up at their home. He's been missing for a year, remembers little of it, and immediately falls seriously ill. After this 15 minute prologue, Lena joins the next all-female expedition. The five women enter the zone, witness disturbing events and discover their communications devices no longer work. Rather than return to base and report these discoveries, they push on, making more foolish decisions as they proceed, until they resemble dim-witted teenagers in a slasher pic.
 
 Many sci-fi fans will recall JG Ballard conceived the original idea of an expanding zone where the laws of nature are transformed. By comparison to Ballard's 1966 novel 'The Crystal World', Garland's film of Jeff VanderMeer's copycat story is a conventional adventure movie spiced up with some sci-fi mumbo-jumbo. The military and scientific background becomes increasingly unbelievable as routine action sequences and CGI pyrotechnics overwhelm all the grown-up possibilities. 'Annihilation' ends up as inconsequential as Garland's 2007 'Sunshine' screenplay - and after 'Ex Machina', it's a major disappointment.",1,neg
